2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.8692 G:  20%|█▉        | 1162/5853 [16:24<1:05:39,  1.19it/s]
Processing items Available memory: 73.8692 G:  20%|█▉        | 1163/5853 [16:24<56:22,  1.39it/s]  
Processing items Available memory: 73.8931 G:  20%|█▉        | 1163/5853 [16:24<56:22,  1.39it/s]
Processing items Available memory: 73.8931 G:  20%|█▉        | 1164/5853 [16:28<1:57:45,  1.51s/it]
Processing items Available memory: 73.9336 G:  20%|█▉        | 1164/5853 [16:28<1:57:45,  1.51s/it]
Processing items Available memory: 73.9336 G:  20%|█▉        | 1165/5853 [16:28<1:33:49,  1.20s/it]
Processing items Available memory: 73.9933 G:  20%|█▉        | 1165/5853 [16:28<1:33:49,  1.20s/it]
Processing items Available memory: 73.9933 G:  20%|█▉        | 1166/5853 [16:29<1:20:21,  1.03s/it]
Processing items Available memory: 74.0481 G:  20%|█▉        | 1166/5853 [16:29<1:20:21,  1.03s/it]
Processing items Available memory: 74.0481 G:  20%|█▉        | 1167/5853 [16:29<1:05:51,  1.19it/s]
Processing items Available memory: 74.0004 G:  20%|█▉        | 1167/5853 [16:29<1:05:51,  1.19it/s]
Processing items Available memory: 74.0004 G:  20%|█▉        | 1168/5853 [16:30<54:42,  1.43it/s]  
Processing items Available memory: 74.2413 G:  20%|█▉        | 1168/5853 [16:30<54:42,  1.43it/s]
Processing items Available memory: 74.2413 G:  20%|█▉        | 1169/5853 [16:30<47:20,  1.65it/s]
Processing items Available memory: 74.7601 G:  20%|█▉        | 1169/5853 [16:30<47:20,  1.65it/s]
Processing items Available memory: 74.7601 G:  20%|█▉        | 1170/5853 [16:33<1:51:26,  1.43s/it]
Processing items Available memory: 74.3080 G:  20%|█▉        | 1170/5853 [16:33<1:51:26,  1.43s/it]
Processing items Available memory: 74.3080 G:  20%|██        | 1171/5853 [16:34<1:26:51,  1.11s/it]
Processing items Available memory: 74.2627 G:  20%|██        | 1171/5853 [16:34<1:26:51,  1.11s/it]
Processing items Available memory: 74.2627 G:  20%|██        | 1172/5853 [16:34<1:08:55,  1.13it/s]
Processing items Available memory: 74.2913 G:  20%|██        | 1172/5853 [16:34<1:08:55,  1.13it/s]
Processing items Available memory: 74.2913 G:  20%|██        | 1173/5853 [16:35<58:40,  1.33it/s]  
Processing items Available memory: 74.0910 G:  20%|██        | 1173/5853 [16:35<58:40,  1.33it/s]
Processing items Available memory: 74.0910 G:  20%|██        | 1174/5853 [16:38<2:04:28,  1.60s/it]
Processing items Available memory: 74.1244 G:  20%|██        | 1174/5853 [16:38<2:04:28,  1.60s/it]
Processing items Available memory: 74.1244 G:  20%|██        | 1175/5853 [16:40<2:09:36,  1.66s/it]
Processing items Available memory: 74.1244 G:  20%|██        | 1175/5853 [16:40<2:09:36,  1.66s/it]
Processing items Available memory: 74.1244 G:  20%|██        | 1176/5853 [16:41<1:52:03,  1.44s/it]
Processing items Available memory: 74.1483 G:  20%|██        | 1176/5853 [16:41<1:52:03,  1.44s/it]
Processing items Available memory: 74.1483 G:  20%|██        | 1177/5853 [16:41<1:28:02,  1.13s/it]
Processing items Available memory: 74.1101 G:  20%|██        | 1177/5853 [16:41<1:28:02,  1.13s/it]
Processing items Available memory: 74.1101 G:  20%|██        | 1178/5853 [16:43<1:48:26,  1.39s/it]
Processing items Available memory: 74.1530 G:  20%|██        | 1178/5853 [16:43<1:48:26,  1.39s/it]
Processing items Available memory: 74.1530 G:  20%|██        | 1179/5853 [16:44<1:24:30,  1.08s/it]
Processing items Available memory: 74.6504 G:  20%|██        | 1179/5853 [16:44<1:24:30,  1.08s/it]
Processing items Available memory: 74.6504 G:  20%|██        | 1180/5853 [16:44<1:09:56,  1.11it/s]
Processing items Available memory: 74.1278 G:  20%|██        | 1180/5853 [16:44<1:09:56,  1.11it/s]
Processing items Available memory: 74.1278 G:  20%|██        | 1181/5853 [16:45<1:03:39,  1.22it/s]
Processing items Available memory: 74.1659 G:  20%|██        | 1181/5853 [16:45<1:03:39,  1.22it/s]
Processing items Available memory: 74.1659 G:  20%|██        | 1182/5853 [16:45<56:13,  1.38it/s]  
Processing items Available memory: 74.2494 G:  20%|██        | 1182/5853 [16:45<56:13,  1.38it/s]
Processing items Available memory: 74.2494 G:  20%|██        | 1183/5853 [16:46<47:31,  1.64it/s]
Processing items Available memory: 74.1588 G:  20%|██        | 1183/5853 [16:46<47:31,  1.64it/s]
Processing items Available memory: 74.1588 G:  20%|██        | 1184/5853 [16:46<42:59,  1.81it/s]
Processing items Available memory: 74.0825 G:  20%|██        | 1184/5853 [16:46<42:59,  1.81it/s]
Processing items Available memory: 74.0825 G:  20%|██        | 1185/5853 [16:46<40:10,  1.94it/s]
Processing items Available memory: 74.0848 G:  20%|██        | 1185/5853 [16:46<40:10,  1.94it/s]
Processing items Available memory: 74.0848 G:  20%|██        | 1186/5853 [16:47<38:21,  2.03it/s]
Processing items Available memory: 74.1039 G:  20%|██        | 1186/5853 [16:47<38:21,  2.03it/s]
Processing items Available memory: 74.1039 G:  20%|██        | 1187/5853 [16:48<41:45,  1.86it/s]
Processing items Available memory: 74.0419 G:  20%|██        | 1187/5853 [16:48<41:45,  1.86it/s]
Processing items Available memory: 74.0419 G:  20%|██        | 1188/5853 [16:48<38:13,  2.03it/s]
Processing items Available memory: 74.0610 G:  20%|██        | 1188/5853 [16:48<38:13,  2.03it/s]
Processing items Available memory: 74.0610 G:  20%|██        | 1189/5853 [16:48<35:48,  2.17it/s]
Processing items Available memory: 74.5813 G:  20%|██        | 1189/5853 [16:48<35:48,  2.17it/s]
Processing items Available memory: 74.5813 G:  20%|██        | 1190/5853 [16:49<40:32,  1.92it/s]
Processing items Available memory: 74.0600 G:  20%|██        | 1190/5853 [16:49<40:32,  1.92it/s]
Processing items Available memory: 74.0600 G:  20%|██        | 1191/5853 [16:49<37:20,  2.08it/s]
Processing items Available memory: 74.0576 G:  20%|██        | 1191/5853 [16:49<37:20,  2.08it/s]
Processing items Available memory: 74.0576 G:  20%|██        | 1192/5853 [16:50<36:18,  2.14it/s]
Processing items Available memory: 74.0624 G:  20%|██        | 1192/5853 [16:50<36:18,  2.14it/s]
Processing items Available memory: 74.0624 G:  20%|██        | 1193/5853 [16:50<35:46,  2.17it/s]
Processing items Available memory: 74.0743 G:  20%|██        | 1193/5853 [16:50<35:46,  2.17it/s]
Processing items Available memory: 74.0743 G:  20%|██        | 1194/5853 [16:52<1:01:35,  1.26it/s]
Processing items Available memory: 74.1411 G:  20%|██        | 1194/5853 [16:52<1:01:35,  1.26it/s]
Processing items Available memory: 74.1411 G:  20%|██        | 1195/5853 [16:52<52:39,  1.47it/s]  
Processing items Available memory: 74.1459 G:  20%|██        | 1195/5853 [16:52<52:39,  1.47it/s]
Processing items Available memory: 74.1459 G:  20%|██        | 1196/5853 [16:53<47:17,  1.64it/s]
Processing items Available memory: 74.1506 G:  20%|██        | 1196/5853 [16:53<47:17,  1.64it/s]
Processing items Available memory: 74.1506 G:  20%|██        | 1197/5853 [16:53<43:09,  1.80it/s]
Processing items Available memory: 74.1483 G:  20%|██        | 1197/5853 [16:53<43:09,  1.80it/s]
Processing items Available memory: 74.1483 G:  20%|██        | 1198/5853 [16:54<55:00,  1.41it/s]
Processing items Available memory: 74.1173 G:  20%|██        | 1198/5853 [16:54<55:00,  1.41it/s]
Processing items Available memory: 74.1173 G:  20%|██        | 1199/5853 [16:55<1:02:31,  1.24it/s]
Processing items Available memory: 74.6528 G:  20%|██        | 1199/5853 [16:55<1:02:31,  1.24it/s]
Processing items Available memory: 74.6528 G:  21%|██        | 1200/5853 [16:56<51:57,  1.49it/s]  
Processing items Available memory: 74.1635 G:  21%|██        | 1200/5853 [16:56<51:57,  1.49it/s]
Processing items Available memory: 74.1635 G:  21%|██        | 1201/5853 [16:56<51:36,  1.50it/s]
Processing items Available memory: 74.1731 G:  21%|██        | 1201/5853 [16:56<51:36,  1.50it/s]
Processing items Available memory: 74.1731 G:  21%|██        | 1202/5853 [16:57<52:31,  1.48it/s]
Processing items Available memory: 74.1611 G:  21%|██        | 1202/5853 [16:57<52:31,  1.48it/s]
Processing items Available memory: 74.1611 G:  21%|██        | 1203/5853 [16:57<45:13,  1.71it/s]
Processing items Available memory: 74.1087 G:  21%|██        | 1203/5853 [16:57<45:13,  1.71it/s]
Processing items Available memory: 74.1087 G:  21%|██        | 1204/5853 [16:58<40:34,  1.91it/s]
Processing items Available memory: 74.1230 G:  21%|██        | 1204/5853 [16:58<40:34,  1.91it/s]
Processing items Available memory: 74.1230 G:  21%|██        | 1205/5853 [16:58<35:10,  2.20it/s]
Processing items Available memory: 74.3209 G:  21%|██        | 1205/5853 [16:58<35:10,  2.20it/s]
Processing items Available memory: 74.3209 G:  21%|██        | 1206/5853 [16:58<33:19,  2.32it/s]
Processing items Available memory: 74.2685 G:  21%|██        | 1206/5853 [16:58<33:19,  2.32it/s]
Processing items Available memory: 74.2685 G:  21%|██        | 1207/5853 [16:59<31:26,  2.46it/s]
Processing items Available memory: 74.2231 G:  21%|██        | 1207/5853 [16:59<31:26,  2.46it/s]
Processing items Available memory: 74.2231 G:  21%|██        | 1208/5853 [16:59<31:34,  2.45it/s]
Processing items Available memory: 74.1898 G:  21%|██        | 1208/5853 [16:59<31:34,  2.45it/s]
Processing items Available memory: 74.1898 G:  21%|██        | 1209/5853 [16:59<30:32,  2.53it/s]
Processing items Available memory: 74.7124 G:  21%|██        | 1209/5853 [16:59<30:32,  2.53it/s]
Processing items Available memory: 74.7124 G:  21%|██        | 1210/5853 [17:00<31:39,  2.44it/s]
Processing items Available memory: 74.1301 G:  21%|██        | 1210/5853 [17:00<31:39,  2.44it/s]
Processing items Available memory: 74.1301 G:  21%|██        | 1211/5853 [17:01<44:36,  1.73it/s]
Processing items Available memory: 74.1540 G:  21%|██        | 1211/5853 [17:01<44:36,  1.73it/s]
Processing items Available memory: 74.1540 G:  21%|██        | 1212/5853 [17:02<1:07:31,  1.15it/s]
Processing items Available memory: 74.1611 G:  21%|██        | 1212/5853 [17:02<1:07:31,  1.15it/s]
Processing items Available memory: 74.1611 G:  21%|██        | 1213/5853 [17:03<1:01:41,  1.25it/s]
Processing items Available memory: 74.1683 G:  21%|██        | 1213/5853 [17:03<1:01:41,  1.25it/s]
Processing items Available memory: 74.1683 G:  21%|██        | 1214/5853 [17:04<55:06,  1.40it/s]  
Processing items Available memory: 74.1683 G:  21%|██        | 1214/5853 [17:04<55:06,  1.40it/s]
Processing items Available memory: 74.1683 G:  21%|██        | 1215/5853 [17:04<53:02,  1.46it/s]
Processing items Available memory: 74.2255 G:  21%|██        | 1215/5853 [17:04<53:02,  1.46it/s]
Processing items Available memory: 74.2255 G:  21%|██        | 1216/5853 [17:06<1:25:00,  1.10s/it]
Processing items Available memory: 74.2923 G:  21%|██        | 1216/5853 [17:06<1:25:00,  1.10s/it]
Processing items Available memory: 74.2923 G:  21%|██        | 1217/5853 [17:07<1:14:36,  1.04it/s]
Processing items Available memory: 74.2780 G:  21%|██        | 1217/5853 [17:07<1:14:36,  1.04it/s]
Processing items Available memory: 74.2780 G:  21%|██        | 1218/5853 [17:08<1:09:26,  1.11it/s]
Processing items Available memory: 74.3066 G:  21%|██        | 1218/5853 [17:08<1:09:26,  1.11it/s]
Processing items Available memory: 74.3066 G:  21%|██        | 1219/5853 [17:08<58:24,  1.32it/s]  
Processing items Available memory: 74.8960 G:  21%|██        | 1219/5853 [17:08<58:24,  1.32it/s]
Processing items Available memory: 74.8960 G:  21%|██        | 1220/5853 [17:08<47:56,  1.61it/s]
Processing items Available memory: 74.3080 G:  21%|██        | 1220/5853 [17:08<47:56,  1.61it/s]
Processing items Available memory: 74.3080 G:  21%|██        | 1221/5853 [17:09<40:37,  1.90it/s]
Processing items Available memory: 74.3080 G:  21%|██        | 1221/5853 [17:09<40:37,  1.90it/s]
Processing items Available memory: 74.3080 G:  21%|██        | 1222/5853 [17:10<1:07:11,  1.15it/s]
Processing items Available memory: 74.3700 G:  21%|██        | 1222/5853 [17:10<1:07:11,  1.15it/s]
Processing items Available memory: 74.3700 G:  21%|██        | 1223/5853 [17:11<59:22,  1.30it/s]  
Processing items Available memory: 74.3748 G:  21%|██        | 1223/5853 [17:11<59:22,  1.30it/s]
Processing items Available memory: 74.3748 G:  21%|██        | 1224/5853 [17:11<53:25,  1.44it/s]
Processing items Available memory: 74.3772 G:  21%|██        | 1224/5853 [17:11<53:25,  1.44it/s]
Processing items Available memory: 74.3772 G:  21%|██        | 1225/5853 [17:12<59:31,  1.30it/s]
Processing items Available memory: 74.3605 G:  21%|██        | 1225/5853 [17:12<59:31,  1.30it/s]
Processing items Available memory: 74.3605 G:  21%|██        | 1226/5853 [17:13<50:00,  1.54it/s]
Processing items Available memory: 74.2651 G:  21%|██        | 1226/5853 [17:13<50:00,  1.54it/s]
Processing items Available memory: 74.2651 G:  21%|██        | 1227/5853 [17:13<43:50,  1.76it/s]
Processing items Available memory: 74.2532 G:  21%|██        | 1227/5853 [17:13<43:50,  1.76it/s]
Processing items Available memory: 74.2532 G:  21%|██        | 1228/5853 [17:16<1:26:46,  1.13s/it]
Processing items Available memory: 74.2985 G:  21%|██        | 1228/5853 [17:16<1:26:46,  1.13s/it]
Processing items Available memory: 74.2985 G:  21%|██        | 1229/5853 [17:16<1:13:05,  1.05it/s]
Processing items Available memory: 74.8126 G:  21%|██        | 1229/5853 [17:16<1:13:05,  1.05it/s]
Processing items Available memory: 74.8126 G:  21%|██        | 1230/5853 [17:17<1:04:43,  1.19it/s]
Processing items Available memory: 74.3319 G:  21%|██        | 1230/5853 [17:17<1:04:43,  1.19it/s]
Processing items Available memory: 74.3319 G:  21%|██        | 1231/5853 [17:17<53:04,  1.45it/s]  
Processing items Available memory: 74.2103 G:  21%|██        | 1231/5853 [17:17<53:04,  1.45it/s]
Processing items Available memory: 74.2103 G:  21%|██        | 1232/5853 [17:18<52:07,  1.48it/s]
Processing items Available memory: 74.2532 G:  21%|██        | 1232/5853 [17:18<52:07,  1.48it/s]
Processing items Available memory: 74.2532 G:  21%|██        | 1233/5853 [17:23<2:35:22,  2.02s/it]
Processing items Available memory: 74.2436 G:  21%|██        | 1233/5853 [17:23<2:35:22,  2.02s/it]
Processing items Available memory: 74.2436 G:  21%|██        | 1234/5853 [17:28<3:49:14,  2.98s/it]
Processing items Available memory: 74.2556 G:  21%|██        | 1234/5853 [17:28<3:49:14,  2.98s/it]
Processing items Available memory: 74.2556 G:  21%|██        | 1235/5853 [17:31<3:42:47,  2.89s/it]
Processing items Available memory: 74.3104 G:  21%|██        | 1235/5853 [17:31<3:42:47,  2.89s/it]
Processing items Available memory: 74.3104 G:  21%|██        | 1236/5853 [17:31<2:43:46,  2.13s/it]
Processing items Available memory: 74.2532 G:  21%|██        | 1236/5853 [17:31<2:43:46,  2.13s/it]
Processing items Available memory: 74.2532 G:  21%|██        | 1237/5853 [17:31<2:03:07,  1.60s/it]
Processing items Available memory: 74.2246 G:  21%|██        | 1237/5853 [17:31<2:03:07,  1.60s/it]
Processing items Available memory: 74.2246 G:  21%|██        | 1238/5853 [17:32<1:34:20,  1.23s/it]
Processing items Available memory: 74.2889 G:  21%|██        | 1238/5853 [17:32<1:34:20,  1.23s/it]
Processing items Available memory: 74.2889 G:  21%|██        | 1239/5853 [17:32<1:14:13,  1.04it/s]
Processing items Available memory: 74.8603 G:  21%|██        | 1239/5853 [17:32<1:14:13,  1.04it/s]
Processing items Available memory: 74.8603 G:  21%|██        | 1240/5853 [17:33<1:16:22,  1.01it/s]
Processing items Available memory: 74.4488 G:  21%|██        | 1240/5853 [17:33<1:16:22,  1.01it/s]
Processing items Available memory: 74.4488 G:  21%|██        | 1241/5853 [17:33<59:43,  1.29it/s]  
Processing items Available memory: 74.3510 G:  21%|██        | 1241/5853 [17:33<59:43,  1.29it/s]
Processing items Available memory: 74.3510 G:  21%|██        | 1242/5853 [17:34<50:03,  1.54it/s]
Processing items Available memory: 74.3963 G:  21%|██        | 1242/5853 [17:34<50:03,  1.54it/s]
Processing items Available memory: 74.3963 G:  21%|██        | 1243/5853 [17:35<57:55,  1.33it/s]
Processing items Available memory: 74.4416 G:  21%|██        | 1243/5853 [17:35<57:55,  1.33it/s]
Processing items Available memory: 74.4416 G:  21%|██▏       | 1244/5853 [17:35<50:34,  1.52it/s]
Processing items Available memory: 74.3319 G:  21%|██▏       | 1244/5853 [17:35<50:34,  1.52it/s]
Processing items Available memory: 74.3319 G:  21%|██▏       | 1245/5853 [17:36<45:23,  1.69it/s]
Processing items Available memory: 74.2675 G:  21%|██▏       | 1245/5853 [17:36<45:23,  1.69it/s]
Processing items Available memory: 74.2675 G:  21%|██▏       | 1246/5853 [17:36<39:32,  1.94it/s]
Processing items Available memory: 74.2079 G:  21%|██▏       | 1246/5853 [17:36<39:32,  1.94it/s]
Processing items Available memory: 74.2079 G:  21%|██▏       | 1247/5853 [17:36<36:30,  2.10it/s]
Processing items Available memory: 74.2031 G:  21%|██▏       | 1247/5853 [17:36<36:30,  2.10it/s]
Processing items Available memory: 74.2031 G:  21%|██▏       | 1248/5853 [17:37<34:54,  2.20it/s]
Processing items Available memory: 74.1721 G:  21%|██▏       | 1248/5853 [17:37<34:54,  2.20it/s]
Processing items Available memory: 74.1721 G:  21%|██▏       | 1249/5853 [17:37<34:53,  2.20it/s]
